name,type,url,recommended_style,tech_tags
Free Programming Books, Repository,https://github.com/EbookFoundation/free-programming-books,Reading/Writing,"General, Programming Books"
Awesome Learning Resources, Repository,https://github.com/lauragift21/awesome-learning-resources,"Visual,Reading/Writing","General,Learning,Development"
Python for Everybody (University of Michigan),Online Course,https://www.py4e.com/,"Visual,Auditory","Python,Beginner,Data Science"
CS50's Introduction to Computer Science,Online Course,https://cs50.harvard.edu/x/2025/,"Visual,Auditory,Kinesthetic,Reading/Writing","Computer Science,Algorithms,Programming,C,Python,SQL"
Python 101 by Michael Driscoll,Book,https://python101.pythonlibrary.org/,Reading/Writing,"Python,Beginner"
PythonToScala by Rob Story,Book,https://wrobstory.gitbooks.io/python-to-scala/content/,Reading/Writing,"Python,Beginner"
Python Idioms,Book,https://bennuttall.com/files/python-idioms-2014-01-16.pdf,Reading/Writing,"Python,Beginner"
Python Tips by Christopher Bailey,Video,https://www.youtube.com/playlist?list=PLP8GkvaIxJP3ignHY_Dq7bFsvwzAcqZ1i,Visual,"Python,Beginner"
Python Course,Online Course,https://www.python-course.eu/,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
Python Tutorials by Programming with Mosh,Video,https://www.youtube.com/playlist?list=PLTjRvDozrdlxj5wgH4qkvwSOdHLOCx10f,"Visual,Kinesthetic","Python,Beginner"
Python Tutorials by Corey Schafer,Video,https://www.youtube.com/playlist?list=PL-osiE80TeTt2d9bfVyTiXJA-UTHn6WwU,"Visual,Kinesthetic","Python,Beginner"
Python Tutorials by freeCodeCamp.org,Video,https://youtube.com/playlist?list=PLWKjhJtqVAbnqBxcdjVGgT3uVR10bzTEB,"Visual,Kinesthetic","Python,Beginner"
Python Koans,Online Course,https://github.com/gregmalcolm/python_koans,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
Python Tutorial by tutlane,Online Course,https://www.tutlane.com/tutorial/python,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
Python Tutorial by W3Schools,Online Course,https://www.w3schools.com/python,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
Python Tutorial by Scaler Topics,Online Course,https://www.scaler.com/topics/python/,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
Python Trinket,Online Course,https://trinket.io/python,Kinesthetic,"Python,Beginner"
Python Tutor,Online Course,https://pythontutor.com/,"Visual,Kinesthetic","Python,Beginner"
JavaScript Tutor,Online Course,https://pythontutor.com/,"Visual,Kinesthetic","JavaScript,Beginner"
JavaTutor,Online Course,https://pythontutor.com/,"Visual,Kinesthetic","Java,Beginner"
C++ Tutor,Online Course,https://pythontutor.com/,"Visual,Kinesthetic","C++,Beginner"
C Tutor,Online Course,https://pythontutor.com/,"Visual,Kinesthetic","C ,Beginner"
Python.org Shell,Online Course,https://www.python.org/shell,"Visual,Kinesthetic","Python,Beginner"
Python 3 Tutorial,Online Course,https://github.com/Akuli/python-tutorial,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
"Python for Astronomers by Imad Pasha, Christopher Agostino",Book,https://prappleizer.github.io/textbook.pdf,Reading/Writing,"Python,Beginner"
Python for Everybody by Charles Russell Severance,Book,http://py4e.com/book,Reading/Writing,"Python,Beginner"
Python in Education by Nicholas Tollervey,Book,https://www.oreilly.com/ideas/python-in-education,Reading/Writing,"Python,Beginner"
Python in Hydrology by Sat Kumar Tomer,Book,http://www.greenteapress.com/pythonhydro/pythonhydro.html,Reading/Writing,"Python,Beginner"
Python Practice Book,Book,http://anandology.com/python-practice-book/index.html,Reading/Writing,"Python,Beginner"
Python Flask Tutorial by Tutorials Point,Online Course,https://www.tutorialspoint.com/flask/,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
"Python Data Analysis by Scott Rixner, Joe Warr ",Online Course,https://www.coursera.org/learn/python-analysis,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner, Data Analysis"
Python from Scratch by C tre for Education in Math and Computing,Online Course,https://open.cs.uwaterloo.ca/python-from-scratch/,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
Python Learn Course by Colin Morris,Online Course,https://www.kaggle.com/learn/python,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
"Python Programming Ess tials by Scott Rixner, Joe Warr ",Online Course,https://www.coursera.org/learn/python-programming,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
Python Programming Language from geeks,Online Course,https://www.geeksforgeeks.org/python-programming-language/,"Visual,Auditory,Kinesthetic,Reading/Writing","Python,Beginner"
Python Programming Tutorials by Tech With Tim,Video,https://www.youtube.com/playlist?list=PLzMcBGfZo4-mFu00qxl0a67RhjjZj3jXm,Visual,"Python,Beginner"
Python Programming Tutorials by the bed,Video,https://www.youtube.com/playlist?list=PL_RGaFnxSHWpX_byHyTEj9hecPngl2DqR,Visual,"Python,Beginner"
Python Cheat Sheet by WebsiteSetup,Book,https://websitesetup.org/python-cheat-sheet/,Reading/Writing,"Python,Beginner, Cheatsheet"
Python Regex Cheatsheet by Debuggex,Book,https://www.debuggex.com/cheatsheet/regex/python,Reading/Writing,"Python,Beginner,Regex"
Javascript30 by Wesbos,Online Course,https://javascript30.com/,"Visual, Kinesthetic","Javascript, Beginners"
Javascripting,Repository,https://github.com/sethvincent/javascripting,Kinesthetic,"Javascript, Beginners"
JavaScript Allongé by Reginald Braithwaite,Article,https://leanpub.com/javascript-allonge/read,Reading/Writing,"Javascript, Beginners"
JavaScript Bible by Danny Goodman,Book,http://media.wiley.com/product_ancillary/28/07645334/DOWNLOAD/all.pdf,Reading/Writing,"Javascript, Beginners"
JavaScript Handbook by Flavio Copes,Book,https://thevalleyofcode.com/js/,Reading/Writing,"Javascript, Beginners"
JavaScript Spessore by Reginald Braithwaite,Book,https://web.archive.org/web/20160325064800/https://leanpub.com/javascript-spessore/read,Reading/Writing,"Javascript, Beginners"
JavaScript Succinctly by Cody Lindley,Book,https://www.syncfusion.com/resources/techportal/ebooks/javascript,Reading/Writing,"Javascript, Beginners"
Javascript Tutorial,Online Course,https://www.tutorialspoint.com/javascript/index.htm,"Visual,Auditory,Kinesthetic,Reading/Writing","Javascript, Beginners"
JavaScript Wikibook by Wikibooks,Book,https://en.wikibooks.org/wiki/JavaScript,Reading/Writing,"Javascript, Beginners"
JavaScript RegExp by Sundeep Agarwal,Book,https://learnbyexample.github.io/learn_js_regexp/,Reading/Writing,"Javascript, Beginners"
"JavaScript Air by Kent C. Dodds, Dan Abramov, Matt Zabriskie, Pam Selle, Lin Clark, Brian Lonsdorf, Iheanyi Ekechukwu, Tyler McGinnis, Kyle Simpson, et al.",Book,https://javascriptair.com/,Reading/Writing,"Javascript, Beginners"
"JavaScript Jabber by Aimee Knight, AJ O'Neal, Charles Wood, Dan Shappir, Steve Edwards, et al.",Book,https://javascriptjabber.com/,Reading/Writing,"Javascript, Beginners"
Javascript course by Hitesh Choudhary,Video,https://www.youtube.com/playlist?list=PLRAV69dS1uWSxUIk5o3vQY2-_VKsOpXLD,Visual,"Javascript, Beginners"
Javascript Essentials by Lawrence Turton,Online Course,https://www.udemy.com/javascript-essentials/,"Visual,Auditory,Kinesthetic,Reading/Writing","Javascript, Beginners"
Javascript Fundamentals by Bharath Thippireddy,Online Course,https://www.udemy.com/course/javascriptfundamentals,"Visual,Auditory,Kinesthetic,Reading/Writing","Javascript, Beginners"
JavaScript Tutorials by Moshfegh Hamedani,Video,https://www.youtube.com/playlist?list=PLTjRvDozrdlxEIuOBZkMAK5uiqp8rHUax,Viaual,"Javascript, Beginners"
Master Next JS by Building Real Projects by JavaScript Mastery,Video,https://www.youtube.com/playlist?list=PL6QREj8te1P7gixBDSU8JLvQndTEEX3c3,Viaual,"Javascript, Beginners"
JavaScript Cheatsheet by Codecademy,Book,https://www.codecademy.com/learn/introduction-to-javascript/modules/learn-javascript-introduction/cheatsheet,Reading/Writing,"Javascript, Beginners"
JavaScript CheatSheet,Book,https://htmlcheatsheet.com/js/,Reading/Writing,"Javascript, Beginners"
JavaScript Tutorial by W3Schools,Online Course,https://www.w3schools.com/js,"Visual,Auditory,Kinesthetic,Reading/Writing","Javascript, Beginners"
JavaScript Tutorial by Scaler Topics,Online Course,https://www.scaler.com/topics/javascript/,"Visual,Auditory,Kinesthetic,Reading/Writing","Javascript, Beginners"
JavaScript (ES2015+) Enlightenment by Cody Lindley,Book,https://frontendmasters.com/guides/javascript-enlightenment/,Reading/Writing,"Javascript, Beginners"
JavaScript Challenges Book by Tomás Corral Casas,Book,https://tcorral.github.io/javascript-challenges-book/,Reading/Writing,"Javascript, Beginners"
JavaScript For Beginners by Microsoft,Repository,https://github.com/microsoft/Web-Dev-For-Beginners,"Visual,Auditory,Kinesthetic,Reading/Writing","Javascript, Beginners"
JavaScript For Cats by Maxwell Ogden,Book,http://jsforcats.com/,Reading/Writing,"Javascript, Beginners"
JavaScript Interview #35 by Coderslang Master,Online Course,https://gumroad.com/l/javascript-interview-35,"Visual,Auditory,Kinesthetic,Reading/Writing","Javascript, Beginners"
JavaScript Array Methods by Florin Pop,Video,https://youtube.com/playlist?list=PLgBH1CvjOA62PBFIDq55-S6Beivje30A2,Visual,"Javascript, Beginners"
JavaScript Testing Fundamentals,Online Course,https://vueschool.io/courses/javascript-testing-fundamentals,"Visual,Auditory,Kinesthetic,Reading/Writing","Javascript, Beginners"
JavaScript Regex Cheatsheet by Debuggex,Book,https://www.debuggex.com/cheatsheet/regex/javascript,Reading/Writing,"Javascript, Beginners"
JavaScript WorldWide Cheatsheet by Cheatography,Book,https://cheatography.com/davechild/cheat-sheets/javascript/,Reading/Writing,"Javascript, Beginners"
JavaScript ES6 and beyond by Alberto Montalesi,Book,https://github.com/AlbertoMontalesi/JavaScript-es6-and-beyond-ebook,Reading/Writing,"Javascript, Beginners"
JavaScript Notes for Professionals by Compiled from StackOverflow documentation,Book,https://goalkicker.com/JavaScriptBook/,Reading/Writing,"Javascript, Beginners"
"JavaScript the Right Way by William Oliveira, Allan Esquina",Repository,https://github.com/braziljs/js-the-right-way,"Visual,Auditory,Kinesthetic,Reading/Writing","Javascript, Beginners"
JavaScript Mini Course 2020 by Kalob Taulien,Online Course,https://www.udemy.com/course/javascript-essentials-mini-course/,"Visual,Auditory,Kinesthetic,Reading/Writing","Javascript, Beginners"
JavaScript Tutorial for Beginners by The Net Ninja,Video,https://www.youtube.com/playlist?list=PL4cUxeGkcC9i9Ae2D9Ee1RvylH38dKuET,Viaual,"Javascript, Beginners"
Data Analysis and Visualization by Georgia Tech,Online Course,https://www.udacity.com/course/data-analysis-and-visualization--ud404,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Analysis, Beginners"
Data Analysis with R by Facebook,Online Course,https://www.udacity.com/course/data-analysis-with-r--ud651,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Analysis, Beginners, R"
Data Analysis with Python Certification by freeCodeCamp,Online Course,https://www.freecodecamp.org/learn/data-analysis-with-python/,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Analysis, Beginners, Python"
Data Analysis and Prediction Algorithms with R by Rafael A. Irizarry,Book,https://rafalab.github.io/dsbook/,Reading/Writing,"Data Analysis, Beginners, R"
Data Analysis with Python: Zero to Pandas,Video,https://jovian.ai/learn/data-analysis-with-python-zero-to-pandas,Visual,"Data Analysis, Beginners, Python"
"Python Data Analysis by Scott Rixner, Joe Warren",Online Course,https://www.coursera.org/learn/python-analysis,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Analysis, Beginners, Python"
Intro to Data Analysis by Udacity,Online Course,https://www.udacity.com/course/intro-to-data-analysis--ud170,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Analysis, Beginners"
Python for Data Analysis by Wes McKinney,Book,https://wesmckinney.com/book/,Reading/Writing,"Data Analysis, Beginners, Python"
Ad Hoc Data Analysis From The Unix Command Line by Wikibooks,Book,https://en.wikibooks.org/wiki/Ad_Hoc_Data_Analysis_From_The_Unix_Command_Line,Reading/Writing,"Data Analysis, Beginners, linux"
Data Science Fundamentals by CognitiveClass.ai,Online Course,https://cognitiveclass.ai/learn/data-science,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Science, Beginners"
Data Science Methodology by CognitiveClass.ai,Online Course,https://cognitiveclass.ai/courses/data-science-methodology-2,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Science, Beginners"
Data Science Foundations by IBM SkillBuild,Online Course,https://skillsbuild.org/students/course-catalog/data-science,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Science, Beginners, IBM"
Data Science Tutorial by W3Schools,Online Course,https://www.w3schools.com/datascience/default.asp,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Science, Beginners"
Data science for beginners by Microsoft,Online Course,https://microsoft.github.io/Data-Science-For-Beginners,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Science, Beginners, Microsoft"
Data Science interview questions by Krish Naik,Video,https://www.youtube.com/playlist?list=PLZoTAELRMXVPkl7oRvzyNnyj1HS4wt2K-,Visual,"Data Science, Beginners"
Data Science Tutorial for Beginners by Scaler Topics,Online Course,https://www.scaler.com/topics/data-science/,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Science, Beginners"
Data Science at the Command Line by JeroJanssens,Article,https://datascienceatthecommandline.com/2e/,Reading/Writing,"Data Science, Beginners"
"Julia Data Science by Jose Storopoli, Rik Huijzer, Lazaro Alonso",Article,https://juliadatascience.io/,Reading/Writing,"Data Science, Beginners"
Super Data Science,Podcast,https://www.superdatascience.com/podcast/,Auditory,"Data Science, Beginners, Podcast"
The Data Science Podcast by IBM,Podcast,https://developer.ibm.com/podcasts/the-data-science-podcast/,Auditory,"Data Science, Beginners, Podcast"
Towards Data Science by The TDS team,Article,https://towardsdatascience.com/podcast/home,Reading/Writing,"Data Science, Beginners"
Data Science Tutorial for Beginners - Video Course by course by Yash Sinha Scaler Topics,Online Course,https://www.scaler.com/topics/course/python-for-data-science/,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Science, Beginners"
IBM Data Science Professional Certificate,Online Course,https://www.coursera.org/professional-certificates/ibm-data-science,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Science, Beginners"
Python Data Science Handbook by Jake VanderPlas,Book,https://jakevdp.github.io/PythonDataScienceHandbook,Reading/Writing,"Data Science, Beginners"
Intro to Data Science by Udacity,Online Course,https://www.udacity.com/course/intro-to-data-science--ud359,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Science, Beginners"
Applied Data Science with Python by CognitiveClass.ai,Video,https://www.youtube.com/watch?v=ua-CiDNNj30,Visual,"Data Science, Beginners"
Learn Data Science Tutorial - Full Course for Beginners by Barton Poulson,Video,https://www.youtube.com/watch?v=ua-CiDNNj30,Visual,"Data Science, Beginners"
Top 10 Data Science Projects for Beginners - KDnuggets,Article,https://www.kdnuggets.com/2021/06/top-10-data-science-projects-beginners.html,Reading/Writing,"Data Science, Beginners, Projects"
C++ Annotations by Frank B. Brokken,Article,https://fbb-git.gitlab.io/cppannotations,Reading/Writing,"C++, Beginner"
C++ Language,Article,http://www.cplusplus.com/doc/tutorial/,Reading/Writing,"C++, Beginner"
"C++ Programming by Panic, et al.",Article,https://en.wikibooks.org/wiki/C%2B%2B_Programming,Reading/Writing,"C++, Beginner"
C++ Tricks,Book,http://www.bordoon.com/cplusplus/book_wrapper.html,Reading/Writing,"C++, Beginner"
C++ Tutorial by Alex Allain,Book,https://www.cprogramming.com/tutorial/c++-tutorial.html,Reading/Writing,"C++, Beginner"
C++ Series by The Cherno,Video,https://www.youtube.com/playlist?list=PLlrATfBNZ98dudnM48yfGUldqGD0S4FFb,Visual,"C++, Beginner"
C++ Programming by Neso Academy,Video,https://www.youtube.com/playlist?list=PLBlnK6fEyqRh6isJ01MBnbNpV3ZsktSyS,Visual,"C++, Beginner"
C++ Programming by Kody Simpson,Video,https://www.youtube.com/playlist?list=PLfu_Bpi_zcDOtpXhhxL-P1wu0VkwNRXwC,Visual,"C++, Beginner"
C++ Tutorial by The Bad Tutorials,Video,https://www.youtube.com/playlist?list=PL_RGaFnxSHWoVZWSN-ze3VVtIfZfXwAGM,Visual,"C++, Beginner"
C++ Cheatsheet by CodeWithHarry,Book,https://www.codewithharry.com/blogpost/cpp-cheatsheet,Reading/Writing,"C++, Beginner"
C++ Tutorial by W3Schools,Online Course,https://www.w3schools.com/cpp,"Visual,Auditory,Kinesthetic,Reading/Writing","C++, Beginner"
C++ Tutorial by Scaler Topics,Online Course,https://www.scaler.com/topics/cpp/,"Visual,Auditory,Kinesthetic,Reading/Writing","C++, Beginner"
C++ Core Guidelines,Repository,https://github.com/isocpp/CppCoreGuidelines/blob/master/CppCoreGuidelines.md,"Visual,Auditory,Kinesthetic,Reading/Writing","C++, Beginner"
C++ For Programmers by JT Kalnay,Book,https://tfetimes.com/wp-content/uploads/2015/04/c-for-c-programmers.pdf,Reading/Writing,"C++, Beginner"
"C++ Succinctly, Syncfusion",Book,https://www.syncfusion.com/resources/techportal/ebooks/cplusplus,Reading/Writing,"C++, Beginner"
C++ Complete Course by Yan Chernikov,Video,https://www.youtube.com/playlist?list=PLlrATfBNZ98dudnM48yfGUldqGD0S4FFb,Visual,"C++, Beginner"
C++ Standard Library by Bo Qian,Video,https://www.youtube.com/playlist?list=PL5jc9xFGsL8G3y3ywuFSvOuNm3GjBwdkb,Visual,"C++, Beginner"
C++ For Programmers by Catherine Gamboa,Online Course,https://www.udacity.com/course/c-for-programmers--ud210,"Visual,Auditory,Kinesthetic,Reading/Writing","C++, Beginner"
C++ Quick Reference by Hooman Baradaran,Book,http://www.hoomanb.com/cs/quickref/CppQuickRef.pdf,Reading/Writing,"C++, Beginner"
C++ Programming Language by GeeksforGeeks,Article,https://www.geeksforgeeks.org/c-plus-plus/,Reading/Writing,"C++, Beginner"
C++ Notes for Professionals by Compiled from StackOverflow Documentation,Book,https://goalkicker.com/CPlusPlusBook,Reading/Writing,"C++, Beginner"
C++ Programming Video Lectures by Saurabh School of Computing,Video,https://www.youtube.com/playlist?list=PLTZbNwgO5ebo64D1k0DJQGX30X6iSTmRr,Visual,"C++, Beginner"
C++ STL by example by Douglas Schmidt,Video,https://www.youtube.com/playlist?list=PLZ9NgFYEMxp5oH3mrr4IlFBn03rjS-gN1,Visual,"C++, Beginner"
"C++ Compilation, Linking, and Makefiles by Amy Larson",Video,https://youtube.com/playlist?list=PLNUvpxaaFJ_i6BYqbxTVeK5AOcFzQbboQ,Visual,"C++, Beginner"
C++ Tutorial for Complete Beginners by John Purcell,Video,https://www.youtube.com/watch?v=vLnPwxZdW4Y,Visual,"C++, Beginner"
"C++ GUI Programming With Qt 3 by Jasmin Blanchette, Mark Summerfield",Book,https://ptgmedia.pearsoncmg.com/images/0131240722/downloads/blanchette_book.pdf,Reading/Writing,"C++, Beginner"
C++ Programming Course Beginner to Advanced by Daniel Gakwaya,Video,https://www.youtube.com/watch?v=8jLOx1hD3_o,Visual,"C++, Beginner"
C++ Tutorial for Beginners Full Course by Mike Dane,Video,https://www.youtube.com/watch?v=vLnPwxZdW4Y,Visual,"C++, Beginner"
C++ Programming Tutorial for Beginners (For Absolute Beginners) by ProgrammingKnowledge,Video,https://www.youtube.com/playlist?list=PLS1QulWo1RIYSyC6w2-rDssprPrEsgtVK,Visual,"C++, Beginner"
C++ Tutorial for Beginners Learn C++ in 1 Hour by Programming with Mosh,Video,https://www.youtube.com/watch?v=ZzaPdXTrSb8,Visual,"C++, Beginner"
C++ STL: The ONLY Video You Need | Compulsory for DSA/CP by Utkarsh Gupta,Video,https://www.youtube.com/watch?v=PZogbfU4X5E,Visual,"C++, Beginner"
"More C++ Idioms by Sumant Tambe, et al.",Book,https://en.wikibooks.org/wiki/More_C%2B%2B_Idioms,Reading/Writing,"C++, Beginner"
"Essential C++ by Krzysztof Kowalczyk, StackOverflow Contributors",Book,https://www.programming-books.io/essential/cpp/,Reading/Writing,"C++, Beginner"
Sololearn C++,Online Course,https://www.sololearn.com/en/,"Visual,Auditory,Kinesthetic,Reading/Writing","C++, Beginner"
CUDA C++ Programming guide by Nvidia,Book,https://docs.nvidia.com/cuda/pdf/CUDA_C_Programming_Guide.pdf,Reading/Writing,"Nvidia, C++, Beginner"
Google's C++ Course,Online Course,https://developers.google.com/edu/c++/,"Visual,Auditory,Kinesthetic,Reading/Writing","Google, C++, Beginner"
Google's C++ Style Guide,Book,https://google.github.io/styleguide/cppguide.html,Reading/Writing,"Google, C++, Beginner"
The Boost C++ libraries by Boris Schäling,Book,http://theboostcpplibraries.com/,Reading/Writing,"C++, Beginner"
TypeScript Accelerated by James Porter,Book,https://accelerated.amimetic.co.uk/,Reading/Writing,"TypeScript, Beginner"
TypeScript Accelerated by James Porter,Audio,https://s3.eu-west-2.amazonaws.com/elm-accelerated-downloads/ElmAcceleratedAudio.zip,Auditory,"TypeScript, Beginner"
TypeScript Handbook by Microsoft,Book,https://www.typescriptlang.org/assets/typescript-handbook.pdf,Reading/Writing,"TypeScript, Beginner"
TypeScript Deep Dive,Book,https://basarat.gitbooks.io/typescript/,Reading/Writing,"TypeScript, Beginner"
"TypeScript Succinctly, Syncfusion",Book,https://www.syncfusion.com/resources/techportal/ebooks/typescript,Reading/Writing,"TypeScript, Beginner"
TypeScript Cheat Sheet by Robert Molina,Book,https://rmolinamir.github.io/typescript-cheatsheet/,Reading/Writing,"TypeScript, Beginner"
TypeScript: TS Playground,Online Course,https://www.typescriptlang.org/play,Kinesthetic,"TypeScript, Beginner"
TypeScript for C# Programmers,Book,http://www.infoq.com/minibooks/typescript-c-sharp-programmers,Reading/Writing,"TypeScript, Beginner"
TypeScript in 50 Lessons by Stefan Baumgartner,Book,https://www.smashingmagazine.com/provide/eBooks/typescript-in-50-lessons.pdf,Reading/Writing,"TypeScript, Beginner"
TypeScript Notes for Professionals by Compiled from StackOverflow documentation,Book,https://goalkicker.com/TypeScriptBook2/,Reading/Writing,"TypeScript, Beginner"
"TypeScript Fast Crash Course by Edwin Diaz, Coding Faculty Solutions",Online Course,https://www.udemy.com/typescript-fast-crash-course/,"Visual,Auditory,Kinesthetic,Reading/Writing","TypeScript, Beginner"
TypeScript Tutorial for Beginners 2022 by Programming with Mosh,Video,https://www.youtube.com/watch?v=d56mG7DezGs,Visual,"TypeScript, Beginner"
TypeScript Course for BeginnersLearn TypeScript from Scratch! by Academind,Video,https://www.youtube.com/watch?v=BwuLxPH8IDs,Visual,"TypeScript, Beginner"
Learn TypeScript,Online Course,https://www.codecademy.com/learn/learn-typescript,"Visual,Auditory,Kinesthetic,Reading/Writing","TypeScript, Beginner"
"ES6 and Typescript Tutorial by Codevolution, Vishwas Gopinath",Video,https://www.youtube.com/playlist?list=PLC3y8-rFHvwhI0V5mE9Vu6Nm-nap8EcjV,"Visual, Kinesthetic","TypeScript, Beginner"
Learn TypeScript in Y Minutes,Video,https://learnxinyminutes.com/docs/typescript/,"Visual, Kinesthetic","TypeScript, Beginner"
"Essential TypeScript by Krzysztof Kowalczyk, StackOverflow Contributors",Book,https://www.programming-books.io/essential/typescript/,Reading/Writing,"TypeScript, Beginner"
Beginner's Typescript by Matt Pocock,Online Course,https://www.totaltypescript.com/tutorials/beginners-typescript,"Visual,Auditory,Kinesthetic,Reading/Writing","TypeScript, Beginner"
Tackling TypeScript: Upgrading from JavaScript by Dr. Axel Rauschmayer,Book,https://exploringjs.com/ts/book/index.html,Reading/Writing,"TypeScript, Beginner"
Introduction to TypeScript by Daniel Stern,Online Course,https://www.udemy.com/typescript/,"Visual,Auditory,Kinesthetic,Reading/Writing","TypeScript, Beginner"
"Essential Nextjs Typescript Tailwind Stack by Fireship, Ben Awad, Traversy Media, Devs Force",Video,https://www.youtube.com/playlist?list=PLKEkvhqFCRwL94nLP-TdIfNmbiZk5FCMx,Visual,"TypeScript, Beginner"
Cloudera Impala by John Russel,Book,https://docs.cloudera.com/documentation/enterprise/latest/PDF/cloudera-impala.pdf,Reading/Writing,"Cloud, Beginner"
