name,type,url,recommended_style,tech_tags
Git Notes for Professionals by Compiled from StackOverflow Documentation,Book,http://goalkicker.com/GitBook,Reading/Writing,"Git, Github, Beginner"
Git and Github Tutorial by Jhan Carlos Silva,Video,https://www.youtube.com/watch?v=NPRUsCcZwJ4,Visual,"Git, Github, Beginner"
Git Cheat Sheet (id) by Reyhan Alhafizal,Article,https://reyhanhamidi.medium.com/buku-saku-git-cheatsheet-git-bahasa-indonesia-3af42e42156e,Reading/Writing,"Git, Github, Beginner"
"GitHub Actions Security Best Practices [cheat sheet included] by Thomas Segura, GitGuardian, C.J. May",Book,https://blog.gitguardian.com/github-actions-security-cheat-sheet/,Reading/Writing,"Git, Github, Beginner"
Git From The Bottom Up by J. Wiegley,Book,https://jwiegley.github.io/git-from-the-bottom-up/,Reading/Writing,"Git, Github, Beginner"
Data Structures by Aditya CSE,Book,https://adityacse.weebly.com/uploads/2/4/0/7/24078687/data-structures.pdf,Reading/Writing,"Data Structure, Beginner "
Data Structures by Wikibooks,Book,https://en.wikibooks.org/wiki/Data_Structures,Reading/Writing,"Data Structure, Beginner "
Data Structures by mycodeschool,Video,https://www.youtube.com/playlist?list=PL2_aWCzGMAwI3W_JlcBbtYTwiQSsOTa6P,Visual,"Data Structure, Beginner "
"Data Structures by Niema Moshiri, Liz Izhikevich",Online Course,https://stepik.org/course/579/syllabus,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Structure, Beginner "
Data Structures by Neso Academy,Video,https://youtube.com/playlist?list=PLBlnK6fEyqRj9lld8sWIUNwlKfdUoPd1Y,Visual,"Data Structure, Beginner "
Data Structures (Into Java) by Paul N. Hilfinger,Book,https://inst.eecs.berkeley.edu/~cs61b/fa14/book2/data-structures.pdf,Reading/Writing,"Data Structure, Beginner "
Data Structure and Algorithm by Lalit Vashistha,Video,https://www.youtube.com/playlist?list=PLLvKknWU7N4y_eGpQdg1Y-hORO7cxtoLU,Visual,"Data Structure and Algorithm, DSA"
Data Structures | Python by Amulya's Academy,Video,https://www.youtube.com/playlist?list=PLzgPDYo_3xukPJdH6hVQ6Iic7KiJuoA-l,Visual,"Data Structure and Algorithm, DSA, Python"
Data Structures and Algorithms by CS Dojo,Video,https://youtube.com/playlist?list=PLBZBJbE_rGRV8D7XZ08LK6z-4zPoWzu5H,Visual,"Data Structure and Algorithm, DSA"
Data Structures and Algorithms by Jenny's lectures CS/IT NET&JRF,Video,https://www.youtube.com/playlist?list=PLdo5W4Nhv31bbKJzrsKfMpo_grxuLl8LU,Visual,"Data Structure and Algorithm, DSA"
Data Structures and Algorithms by Tech Dev Guide by Google,Online Course,https://techdevguide.withgoogle.com/paths/data-structures-and-algorithms/?no-filter=true,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Structure and Algorithm, DSA"
"Data Structures and Algorithms Specialization by UC San Diego, HSE University",Online Course,https://www.coursera.org/specializations/data-structures-algorithms,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Structure and Algorithm, DSA"
Data Structures and Algorithms in Python by B. R. Preiss,Book,https://web.archive.org/web/20161016153130/http://www.brpreiss.com/books/opus7/html/book.html,Reading/Writing,"Data Structure and Algorithm, DSA, Python"
"Data Structures Succinctly Part 1, Syncfusion by Robert Horvick",Book,https://www.syncfusion.com/resources/techportal/ebooks/datastructurespart1,Reading/Writing,"Data Structure and Algorithm, DSA"
"Data Structures Succinctly Part 2, Syncfusion by Robert Horvick",Book,https://www.syncfusion.com/resources/techportal/ebooks/datastructurespart2,Reading/Writing,"Data Structure and Algorithm, DSA"
Data Structures and Algorithms for Beginners by Mosh Hamedani,Video,https://www.youtube.com/watch?v=BBpAmxU_NQo,Visual,"Data Structure and Algorithm, DSA"
Data Structures and Algorithms Full Course by Simplilearn,Video,https://www.youtube.com/watch?v=LcKqYoX8uH4,Visual,"Data Structure and Algorithm, DSA"
Data Structures And Algorithms In Python by Coding Ninjas,Video,https://www.youtube.com/playlist?list=PLrk5tgtnMN6TYBW0-U4YhIRyYEVpqVEnJ,Visual,"Data Structure and Algorithm, DSA, Python"
Data Structures and Algorithms in Swift by Udacity,Online Course,https://www.udacity.com/course/data-structures-and-algorithms-in-swift--ud1011,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Structure and Algorithm, DSA"
Data Structures in C++ - For Beginners by Pedro Mercado,Online Course,https://www.udemy.com/course/data-structures-for-beginners-c-plusplus,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Structure and Algorithm, DSA, C++"
"Data Structures and Algorithms: Annotated Reference with Examples by G. Barnett, L. Del Tongo",Book,https://web.archive.org/web/20170715160229/http://dotnetslackers.com/Community/files/folders/data-structures-and-algorithms/entry30283.aspx,Reading/Writing,"Data Structure and Algorithm, DSA"
Data Structures and Algorithms in Java Full Course by Dinesh Varyani,Video,https://youtube.com/playlist?list=PL6Zs6LgrJj3tDXv8a_elC6eT_4R5gfX4d,Visual,"Data Structure and Algorithm, DSA"
Data Structures and Algorithms Cheat Sheet - Cheatography,Article,https://cheatography.com/burcuco/cheat-sheets/data-structures-and-algorithms/,Reading/Writing,"Data Structure and Algorithm, DSA"
Data Structures in Java for the Principled Programmer (2007) by Duane A. Bailey,Book,https://web.archive.org/web/20190302130416/http://dept.cs.williams.edu/~bailey/JavaStructures/Book_files/JavaStructures.pdf,Reading/Writing,"Data Structure and Algorithm, DSA, Java"
Data Structures And Algorithms DSA In JAVA Full Course by Coding Ninjas,Video,https://www.youtube.com/playlist?list=PLrk5tgtnMN6StFV60jlQ9W-RXyHppbp8G,Visual,"Data Structure and Algorithm, DSA, Java"
Data structures and algorithms study cheatsheets for coding interviews,Book,https://www.techinterviewhandbook.org/algorithms/study-cheatsheet/,Reading/Writing,"Data Structure and Algorithm, DSA"
Data Structures and Algorithms with Object-Oriented Design Patterns in C# by Bruno Preiss,Book,https://web.archive.org/web/20161220072449/http://www.brpreiss.com/books/opus6/,Reading/Writing,"Data Structure and Algorithm, DSA"
Data Structures and Algorithms in Python Full Course for Beginners by Aakash N S,Video,https://www.youtube.com/watch?v=pkYVOmU3MgA,Reading/Writing,"Data Structure and Algorithm, DSA"
Open Data Structures (In C++) by Pat Morin,Book,http://opendatastructures.org/ods-cpp.pdf,Reading/Writing,"Data Structure and Algorithm, DSA, C++"
Open Data Structures (in Java) by Pat Morin,Book,http://opendatastructures.org/ods-java.pdf,Reading/Writing,"Data Structure and Algorithm, DSA, Java"
Open Data Structures: An Introduction by Pat Morin,Article,https://opendatastructures.org/,Reading/Writing,"Data Structure and Algorithm, DSA"
Advanced Data Structures by Erik Demaine,Article,https://opendatastructures.org/,Reading/Writing,"Data Structure and Algorithm, DSA"
Advanced Data Structures by Uzair Javed Akhtar,Video,https://www.youtube.com/playlist?list=PLv9sD0fPjvSHqIOLTIvHJWjkdH0IdzmXT,Visual,"Data Structure and Algorithm, DSA"
Data Structures Easy to Advanced Course - Full Tutorial from a Google Engineer by William Fiset,Video,https://www.youtube.com/watch?v=RBSGKlAvoiM,Visual,"Data Structure and Algorithm, DSA"
Algorithms and Data-Structures by Niklaus Wirth,Book,https://inf.ethz.ch/personal/wirth/AD.pdf,Reading/Writing,"Data Structure and Algorithm, DSA"
Think Data Structures: Algorithms and Information Retrieval in Java by Allen B. Downey,Book,https://greenteapress.com/wp/think-data-structures/,Reading/Writing,"Data Structure and Algorithm, DSA"
500 Data structures and algorithms interview questions and their solutions in C++,Book,https://www.quora.com/q/techiedelight/500-Data-Structures-and-Algorithms-interview-questions-and-their-solutions,Reading/Writing,"Data Structure and Algorithm, DSA"
"Intro to Data Structures and Algorithms by Brynn Claypoole, Horatio Thomas",Online Course,https://www.udacity.com/course/data-structures-and-algorithms-in-python--ud513,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Structure and Algorithm, DSA"
Cornell's Data Structures and Functional Programming,Online Course,http://www.cs.cornell.edu/courses/cs3110/2015fa/,"Visual,Auditory,Kinesthetic,Reading/Writing","Data Structure and Algorithm, DSA"
Algorithms and Data Structures Cheatsheet,Book,https://algs4.cs.princeton.edu/cheatsheet/,Reading/Writing,"Data Structure and Algorithm, DSA"
"Database Explorations by C.J. Date, Hugh Darwen",Book,http://www.dcs.warwick.ac.uk/~hugh/TTM/Database-Explorations-revision-2.pdf,Reading/Writing,"Database, Beginner"
Database Fundamentals by Neeraj Sharma et al.,Book,http://public.dhe.ibm.com/software/dw/db2/express-c/wiki/Database_fundamentals.pdf,Reading/Writing,"Database, Beginner"
Database Systems,Online Course,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-830-database-systems-fall-2010/,"Visual,Auditory,Kinesthetic,Reading/Writing","Database, Beginner"
MySQL Cheatsheet by Database Star,Book,https://s3-us-west-2.amazonaws.com/dbshostedfiles/dbs/sql_cheat_sheet_mysql.pdf,Reading/Writing,"Database, Beginner, MySQL"
PostgreSQL Cheatsheet by Database Star,Book,https://s3-us-west-2.amazonaws.com/dbshostedfiles/dbs/sql_cheat_sheet_pgsql.pdf,Reading/Writing,"Database, Beginner, PostgreSQL"
Database Management System by Malla Reddy College of Engineering and Technology,Book,https://mrcet.com/downloads/digital_notes/ECE/III%20Year/DATABASE%20MANAGEMENT%20SYSTEMS.pdf,Reading/Writing,"Database, Beginner"
Database Design Succinctly by Joseph D. Booth,Book,https://www.syncfusion.com/succinctly-free-ebooks/database-design-succinctly,Reading/Writing,"Database, Beginner"
"Database Design – 2nd Edition by Adrienne Watt, Nelson Eng @ BCcampus Open Pressbooks",Book,https://opentextbc.ca/dbdesign01/,Reading/Writing,"Database, Beginner"
Database Management Systems eBooks For All Edition,Book,http://www.lincoste.com/ebooks/english/pdf/computers/database_management_systems.pdf,Reading/Writing,"Database, Beginner"
"Database Management Systems Solutions Manual Third Edition by Raghu Ramakrishnan, Johannes Gehrke, Jeff Derstadt, Scott Selikof, and Lin Zhu",Book,https://pages.cs.wisc.edu/~dbbook/openAccess/thirdEdition/solutions/ans3ed-oddonly.pdf,Reading/Writing,"Database, Beginner"
CMU Intro to Database Systems by CMU Database Group,Video,https://youtube.com/playlist?list=PLSE8ODhjZXjaKScG3l0nuOiDTTqpfnWFf,Visual,"Database, Beginner"
"Databases, Types, and The Relational Model: The Third Manifesto by C.J. Date, Hugh Darwen",Book,http://www.dcs.warwick.ac.uk/~hugh/TTM/DTATRM.pdf,Reading/Writing,"Database, Beginner"
"Database Systems - Cornell University Course (SQL, NoSQL, Large-Scale Data Analysis) by Professor Immanuel Trummer, freeCodeCamp.org",Video,https://www.youtube.com/watch?v=4cWkVbC2bNE,Visual,"Database, Beginner"
Graph Databases,Book,http://graphdatabases.com/,Reading/Writing,"Database, Beginner"
NoSQL Databases by Christof Strauch,Book,http://www.christof-strauch.de/nosqldbs.pdf,Reading/Writing,"Database, Beginner, NoSQL"
"Graph Databases For Dummies by Dr. Jim Webber, Rik Van Bruggen",Book,https://neo4j.com/graph-databases-for-dummies/,Reading/Writing,"Database, Beginner"
Temporal Database Management by Christian S. Jensen,Book,http://people.cs.aau.dk/~csj/Thesis/,Reading/Writing,"Database, Beginner"
Defensive Database Programming by Alex Kuznetsov,Book,https://www.red-gate.com/library/defensive-database-programming,Reading/Writing,"Database, Beginner"
Neo4j Graph Database Tutorial by Satish C J,Video,https://www.youtube.com/playlist?list=PLqfPEK2RTgChcOZ6qHgSfwiBPCz2Bzdjh,Visual,"Database, Beginner"
"Readings in Database Systems, 5th Ed.",Book,http://www.redbook.io/,Reading/Writing,"Database, Beginner"
Foundations of Databases,Book,http://webdam.inria.fr/Alice/,Reading/Writing,"Database, Beginner"
Introduction to Databases,Online Course,https://www.edx.org/course/introduction-to-database-queries,"Visual,Auditory,Kinesthetic,Reading/Writing","Database, Beginner"
Introduction to Database Queries by Aspen Olmsted,Online Course,https://www.edx.org/course/introduction-to-database-queries,"Visual,Auditory,Kinesthetic,Reading/Writing","Database, Beginner"
Neo4j (Graph Database) Crash Course by Laith Academy,Video,https://www.youtube.com/watch?v=8jNPelugC2s,Visual,"Database, Beginner, Neo4j"
Introduction to Databases and SQL Querying by Rakesh Gopalakrishnan,Online Course,https://www.udemy.com/course/introduction-to-databases-and-sql-querying/,"Visual,Auditory,Kinesthetic,Reading/Writing","Database, Beginner"
SQL Tutorial - Full Database Course for Beginners by Mike Dane,Video,https://www.youtube.com/watch?v=HXV3zeQKqGY,Visual,"Database, Beginner, SQL"
SQLite Tutorial,Online Course,https://www.tutorialspoint.com/sqlite/,"Visual,Auditory,Kinesthetic,Reading/Writing","Database, Beginner, SQLite"
MySQL Notes for Professionals by Compiled from StackOverflow Documentation,Book,https://goalkicker.com/MySQLBook/,Reading/Writing,"Database, Beginner, SQL"
PostgreSQL Tutorial by Tutorials Point,Online Course,https://www.tutorialspoint.com/postgresql/,"Visual,Auditory,Kinesthetic,Reading/Writing","Database, Beginner, PostgreSQL"
SQL Tutorial - Full Database Course for Beginners by Mike Dane,Video,https://www.youtube.com/watch?v=HXV3zeQKqGY,Visual,"Database, Beginner, SQL"
SQL at Codecademy,Online Course,https://www.codecademy.com/courses/learn-sql,"Visual,Auditory,Kinesthetic,Reading/Writing","Database, Beginner, SQL"
SQL Tutorial by W3Schools,Online Course,https://www.w3schools.com/sql,"Visual,Auditory,Kinesthetic,Reading/Writing","Database, Beginner, SQL"
MongoDB Koans,Repository,https://github.com/chicagoruby/MongoDB_Koans,"Kinesthetic, Reading/Writing","MongoDB, Beginner"
Solidity Cheatsheet and Best practices by Manoj Ramesh,Article,https://manojpramesh.github.io/solidity-cheatsheet/,Reading/Writing,"MongoDB, Beginner"
MongoDB Tutorial by W3Schools,Online Course,https://www.w3schools.com/mongodb,"Visual,Auditory,Kinesthetic,Reading/Writing","MongoDB, Beginner"
"MongoDB Succinctly, Syncfusion",Book,https://www.syncfusion.com/resources/techportal/ebooks/mongodb,Reading/Writing,"MongoDB, Beginner"
MongoDB Cheat Sheet by codecentric,Book,https://blog.codecentric.de/files/2012/12/MongoDB-CheatSheet-v1_0.pdf,Reading/Writing,"MongoDB, Beginner"
MongoDB Notes for Professionals by Compiled from StackOverflow Documentation,Book,https://goalkicker.com/MongoDBBook/,Reading/Writing,"MongoDB, Beginner"
"Frontend First by Sam Selikoff, Ryan Toronto",Podcast,https://player.fm/series/frontend-first,Auditory,"Frontend, Beginner"
Frontend Five by CodeSchool,Online Course,https://frontendfive.codeschool.com/,"Visual,Auditory,Kinesthetic,Reading/Writing","Frontend, Beginner"
Complete HTML/CSS BootCamp by FrontEnd Masters,Online Course,https://frontendmasters.com/bootcamp/,"Visual,Auditory,Kinesthetic,Reading/Writing","Frontend, Beginner, HTML, CSS"
Frontend Armory: React Fundamentals by James K. Nelson,Online Course,https://frontarm.com/courses/react-fundamentals/,"Visual,Auditory,Kinesthetic,Reading/Writing","Frontend, Beginner, React"
"Frontend UI Development with React by Jeff Delaney, Fireship.io",Video,https://www.youtube.com/playlist?list=PL0vfts4VzfNgUUEtEjxDVfh4iocVR3qIb,Visual,"Frontend, Beginner"
Front-End Developer Handbook 2019 by Cody Lindley,Book,https://frontendmasters.com/guides/front-end-handbook/2019/,Reading/Writing,"Frontend, Beginner"
ReactJS Frontend Web Development For Beginners by Ryan Dhungel,Online Course,https://www.udemy.com/course/react-tutorial/,"Visual,Auditory,Kinesthetic,Reading/Writing","Frontend, Beginner, React"
Front End Development Libraries: Redux by freeCodeCamp,Online Course,https://www.freecodecamp.org/learn/front-end-development-libraries/redux,"Visual,Auditory,Kinesthetic,Reading/Writing","Frontend, Beginner"
Front End Development Libraries Certification: Bootstrap by freeCodeCamp,Online Course,https://www.freecodecamp.org/learn/front-end-libraries/bootstrap,"Visual,Auditory,Kinesthetic,Reading/Writing","Frontend, Beginner"
Front End Development Libraries Certification: jQuery by freeCodeCamp,Online Course,https://www.freecodecamp.org/learn/front-end-libraries/jquery,"Visual,Auditory,Kinesthetic,Reading/Writing","Frontend, Beginner"
Front End Development Libraries Certification: React by freeCodeCamp,Online Course,https://www.freecodecamp.org/learn/front-end-libraries/react,"Visual,Auditory,Kinesthetic,Reading/Writing","Frontend, Beginner"
Book of Modern Frontend Tooling by Various,Book,https://github.com/tooling/book-of-modern-frontend-tooling,Reading/Writing,"Frontend, Beginner"
React,Online Course,https://progate.com/languages/react,"Visual,Auditory,Kinesthetic,Reading/Writing","React, Beginner"
React-Bits,Repository,https://github.com/vasanthk/react-bits,Reading/Writing,"React, Beginner"
ReactCasts by Cassio Zen,Video,https://www.youtube.com/channel/UCZkjWyyLvzWeoVWEpRemrDQ,Visual,"React, Beginner"
"Reactive by Kahlil Lechelt, Raquel Vélez, Henning Glatter-Götz",Podcast,https://podcasts.apple.com/us/podcast/reactive/id1020286000,Auditory,"React, Beginner"
React Succinctly by Samer Buna,Book,https://www.syncfusion.com/ebooks/react-succinctly,Reading/Writing,"React, Beginner"
React Tutorial,Online Course,https://reactjs.org/tutorial/tutorial.html,"Visual,Auditory,Kinesthetic,Reading/Writing","React, Beginner"
React Podcast by Michael Chan,Podcast,https://reactpodcast.simplecast.fm/,Auditory,"React, Beginner"
React Wednesdays by Kathryn Grayson Nanz,Online Course,https://www.telerik.com/react-wednesdays,"Visual,Auditory,Kinesthetic,Reading/Writing","React, Beginner"
React Hooks by WebDevSimplified,Video,https://www.youtube.com/playlist?list=PLZlA0Gpn_vH8EtggFGERCwMY5u5hOjf-h,Visual,"React, Beginner"
React Tutorials by freeCodeCamp,Video,https://www.youtube.com/playlist?list=PLWKjhJtqVAbkArDMazoARtNz1aMwNWmvC,"Visual, Kinesthetic","React, Beginner"
ReactJS Basics by Bitfumes,Video,https://www.youtube.com/playlist?list=PLe30vg_FG4OSw8SIcLVci-jB_-W1ZkLYp,"Visual, Kinesthetic","React, Beginner"
ReactJS Tutorials by GeeksforGeeks,Online Course,https://www.geeksforgeeks.org/reactjs-tutorials,"Visual,Auditory,Kinesthetic,Reading/Writing","React, Beginner"
React.js Cheatsheet by Devhints.io,Book,https://devhints.io/react,Reading/Writing,"React, Beginner"
React Tutorial,Online Course,https://react-tutorial.app/,"Visual,Auditory,Kinesthetic,Reading/Writing","React, Beginner"
React Tutorial by W3Schools,Online Course,https://www.w3schools.com/react/,"Visual,Auditory,Kinesthetic,Reading/Writing","React, Beginner"
React Tutorial by Scaler Topics,Online Course,https://www.scaler.com/topics/react/,"Visual,Auditory,Kinesthetic,Reading/Writing","React, Beginner"
React in patterns by Krasimir Tsonev,Book,https://krasimir.gitbooks.io/react-in-patterns/content,Reading/Writing,"React, Beginner"
React Primer Draft,Repository,https://github.com/mikechau/react-primer-draft,Reading/Writing,"React, Beginner"
React Native Express,Book,http://www.reactnativeexpress.com/,Reading/Writing,"React, Beginner"
React Native Training,Book,https://www.gitbook.com/book/unbug/react-native-training/details,Reading/Writing,"React, Beginner"
Reactive Microservices Architecture,Book,https://www.lightbend.com/ebooks/reactive-microservices-architecture-design-principles-for-distributed-systems-oreilly,Reading/Writing,"React, Beginner"
"React Native Radio by Jamon Holmgren, Robin Heinze, Mazen Chami, Jon Major",Podcast,https://www.reactnativeradio.com/episodes,Auditory,"React, Beginner"
"React Round Up by Carl Mungazi, Charles Max Wood, TJ VanToll, Paige Niedringhaus, Jack Herrington, et al.",Podcast,https://reactroundup.com/episodes,Auditory,"React, Beginner"
React Native Animation Book,Book,http://browniefed.com/react-native-animation-book/,Reading/Writing,"React, Beginner"
React Crash Course 2020 by freecodecamp,Video,https://www.youtube.com/watch?v=4UZrsTqkcW4,"Visual, Kinesthetic","React, Beginner"
ReactJS Tutorial for Beginners by Codevolution,Video,https://www.youtube.com/playlist?list=PLC3y8-rFHvwgg3vaYJgHGnModB54rxOk3,"Visual, Kinesthetic","React, Beginner"
React Native for Beginners by The Net Ninja,Video,https://www.youtube.com/playlist?list=PL4cUxeGkcC9ixPU-QkScoRBVxtPPzVjrQ,"Visual, Kinesthetic","React, Beginner"
"React Native Tutorial (2021) by Programming with Mash, MAhdi SHarifimehr",Video,https://youtube.com/playlist?list=PL8kfZyp--gEXs4YsSLtB3KqDtdOFHMjWZ,"Visual, Kinesthetic","React, Beginner"
React Tutorial for Beginners by codevolution,Video,https://www.youtube.com/playlist?list=PLC3y8-rFHvwgg3vaYJgHGnModB54rxOk3,"Visual, Kinesthetic","React, Beginner"
"React Testing Library CheatSheet by Kent C. Dodds, et al.",Book,https://testing-library.com/docs/react-testing-library/cheatsheet/,Reading/Writing,"React, Beginner"
React JS Notes for Professionals by Compiled from StackOverflow Documentation,Book,https://goalkicker.com/ReactJSBook/,Reading/Writing,"React, Beginner"
React with ASP.NET Core Tutorial,Article,https://reactjs.net/getting-started/aspnetcore.html,Reading/Writing,"React, Beginner"
React Native Notes for Professionals by Compiled from StackOverflow documentation,Book,https://goalkicker.com/ReactNativeBook,Reading/Writing,"React, Beginner"
React Context & Hooks Tutorial by The Net Ninja,Video,https://www.youtube.com/playlist?list=PL4cUxeGkcC9hNokByJilPg5g9m2APUePI,Visual,"React, Beginner"
"React Patterns for web apps by Lydia Hallie, Addy Osmani",Book,https://www.patterns.dev/book/,Reading/Writing,"React, Beginner"
React Testing Library Crash Course by The Net Ninja,Video,https://www.youtube.com/playlist?list=PL4cUxeGkcC9gm4_-5UsNmLqMosM-dzuvQ,Visual,"React, Beginner"
Flutter Tutorial by Tutorials Point,Online Course,https://www.tutorialspoint.com/flutter/,"Visual,Auditory,Kinesthetic,Reading/Writing","Flutter, Beginner"
"Flutter Tutorial by Matt Sullivan, James Williams, Mary Xia",Online Course,https://www.udacity.com/course/build-native-mobile-apps-with-flutter--ud905,"Visual,Auditory,Kinesthetic,Reading/Writing","Flutter, Beginner"
Flutter Studio,Playground,https://flutterstudio.app/,Kinesthetic,"Flutter, Beginner"
Flutter in Action by Eric Windmill,Book,https://livebook.manning.com/book/flutter-in-action/,Reading/Writing,"Flutter, Beginner"
"Flutter Succinctly, Syncfusion",Book,https://www.syncfusion.com/succinctly-free-ebooks/flutter-ui-succinctly,Reading/Writing,"Flutter, Beginner"
Flutter Tutorials Handbook,Book,https://kodestat.gitbook.io/flutter,Reading/Writing,"Flutter, Beginner"
Flutter Crash Course by Nick Manning,Online Course,https://fluttercrashcourse.com/courses/basics/lessons/materialapp-scaffold-appbar-text,"Visual,Auditory,Kinesthetic,Reading/Writing","Flutter, Beginner"
"Flutter UI Succinctly, Syncfusion by Ed Freitas",Book,https://www.syncfusion.com/succinctly-free-ebooks/flutter-ui-succinctly,Reading/Writing,"Flutter, Beginner"
Flutter State Management Course by Vandad Nahavandipoor,Video,https://www.youtube.com/playlist?list=PL6yRaaP0WPkUf-ff1OX99DVSL1cynLHxO,"Visual, Kinesthetic","Flutter, Beginner"
Flutter Tutorial for Beginners by Mayuresh Wankhede,Online Course,https://www.udemy.com/course/learn-flutter-beginners-course,"Visual,Auditory,Kinesthetic,Reading/Writing","Flutter, Beginner"
Flutter Tutorial for Beginners by The Net Ninja,Video,https://www.youtube.com/playlist?list=PL4cUxeGkcC9jLYyp2Aoh6hcWuxFDX6PBJ,Visual,"Flutter, Beginner"
Flutter Tutorial for Beginners by Solute Labs,Online Course,https://www.solutelabs.com/blog/flutter-tutorial-for-beginners-step-by-step-guide,"Visual,Auditory,Kinesthetic,Reading/Writing","Flutter, Beginner"
Flutter & Firebase App Build by The Net Ninja,Video,https://www.youtube.com/playlist?list=PL4cUxeGkcC9j--TKIdkb3ISfRbJeJYQwC,Visual,"Flutter, Beginner"
Flutter Course for Beginners - 37 hour by freeCodeCamp.org,Video,https://www.youtube.com/watch?v=VPvVD8t02U8,"Visual, Kinesthetic","Flutter, Beginner"
Free Flutter Course by Vandad Nahavandipoor,Video,https://www.youtube.com/playlist?list=PL6yRaaP0WPkVtoeNIGqILtRAgd3h2CNpT,"Visual, Kinesthetic","Flutter, Beginner"
Free Flutter Animations Course by The Net Ninja,Video,https://youtube.com/playlist?list=PL4cUxeGkcC9gP1qg8yj-Jokef29VRCLt1,"Visual, Kinesthetic","Flutter, Beginner"
