name,type,url,recommended_style,tech_tags
RESTful Web Services,Book,http://restfulwebapis.org/RESTful_Web_Services.pdf,Reading/Writing,"RESTful API, Beginner"
RESTful Web Services,Book,http://restfulwebapis.org/RESTful_Web_Services.pdf,Reading/Writing,"RESTful API, Beginner"
"Arrested DevOps by Bridget Kromhout, Jeff Smith, Jessica Kerr, Joe Laha, Matt Stratton, Trevor Hess",Podcast,https://www.arresteddevops.com/,Auditory,"RESTful API, Beginner"
RESTful API with Ruby On Rails 5 by Udemy,Online Course,https://www.udemy.com/course/restful-api-with-ruby-on-rails-5/,"Visual,Auditory,Kinesthetic,Reading/Writing","RESTful API, Beginner"
Pro Git Reedited by Jon Forrest,Book,https://leanpub.com/progitreedited/read,Reading/Writing,"Git, Github, Beginner"
Django Rest Framework by Compiled from StackOverflow Documentation,Book,https://riptutorial.com/Download/django-rest-framework.pdf,Reading/Writing,"Django, Beginner"
Django RESTful Web Services by Gaston C. Hillar,Book,https://www.packtpub.com/free-ebooks/django-restful-web-services,Reading/Writing,"Django, Beginner"
Programming OpenResty,Book,https://www.gitbook.com/book/openresty/programming-openresty/details,Reading/Writing,"Django, Beginner"
Building REST APIs with Rails by Abraham Kuri Vargas,Book,https://www.softcover.io/read/06acc071/api_on_rails,Reading/Writing,"Django, Beginner"
Building a RESTful API with Node.js by Academind,Video,https://www.youtube.com/playlist?list=PL55RiY5tL51q4D-B63KBnygU6opNPFk_q,"Visual, Kinesthetic","Django, Beginner"
Django Filters,Book,https://django-filter.readthedocs.io/en/stable/,Reading/Writing,"Django, Beginner"
Django Storages,Book,https://django-storages.readthedocs.io/en/latest/,Reading/Writing,"Django, Beginner"
Django Tinymce,Book,https://django-tinymce.readthedocs.io/en/latest/,Reading/Writing,"Django, Beginner"
Django Wednesdays by Codemy.com,Video,https://www.youtube.com/playlist?list=PLCC34OHNcOtqW9BJmgQPPzUpJ8hl49AGy,Visual,"Django, Beginner"
Django Tutorials by Corey Schafer,Video,https://www.youtube.com/playlist?list=PL-osiE80TeTtoQCKZ03TU5fNfx2UY6U4p,Visual,"Django, Beginner"
Django Girls Tutorial,Online Course,https://tutorial.djangogirls.org/en/,"Visual,Auditory,Kinesthetic,Reading/Writing","Django, Beginner"
Django Official Documentation,Book,https://media.readthedocs.org/pdf/django/1.5.x/django.pdf,Reading/Writing,"Django, Beginner"
Django Rest Framework by Compiled from StackOverflow Documentation,Book,https://riptutorial.com/Download/django-rest-framework.pdf,Reading/Writing,"Django, Beginner"
Django for Everybody by Charles R. Severence,Online Course,https://www.dj4e.com/,"Visual,Auditory,Kinesthetic,Reading/Writing","Django, Beginner"
Django Quick Reference by Code with Harry,Article,https://www.codewithharry.com/blogpost/django-cheatsheet/,"Reading/Writing, Kinesthetic","Django, Beginner"
Django RESTful Web Services by Gaston C. Hillar,Book,https://www.packtpub.com/free-ebooks/django-restful-web-services,Reading/Writing,"Django, Beginner"
Django Web Framework (Python) by MDN contributors,Article,https://developer.mozilla.org/en-US/docs/Learn/Server-side/Django,Reading/Writing,"Django, Beginner"
Django Tutorial for Beginners by Navin Reddy,Video,https://www.youtube.com/playlist?list=PLsyeobzWxl7r2ukVgTqIQcl-1T0C2mzau,Visual,"Django, Beginner"
Django tutorial for Beginners by ProgrammingWithHarry,Video,https://www.youtube.com/playlist?list=PLK8cqdr55Tsv-D2HMdrnD32oOVBNvmxjr,Visual,"Django, Beginner"
Django Tutorials for Beginners by Programming With Harry,Video,https://www.youtube.com/playlist?list=PLK8cqdr55Tsv-D2HMdrnD32oOVBNvmxjr,Visual,"Django, Beginner"
Django Web App Beginners Cheat sheet by Jaysha,Article,https://ordinarycoders.com/blog/article/django-beginners-guide,Reading/Writing,"Django, Beginner"
Django 3.0 Crash Course Tutorials | Customer Management App by Dennis Ivy,Video,https://www.youtube.com/playlist?list=PL-51WBLyFTg2vW-_6XBoUpE7vpmoR3ztO,Visual,"Django, Beginner"
"Try Django Tutorial by Justin Mitchel, CodingEntrepreneurs",Video,https://www.youtube.com/playlist?list=PLEsfXFp6DpzRgedo9IzmcpXYoSeDg29Tx,Visual,"Django, Beginner"
Djen of Django,Book,http://agiliq.com/books/djenofdjango/,Reading/Writing,"Django, Beginner"
Python Django Tutorial 2021 by Dennis Ivy,Video,https://www.youtube.com/playlist?list=PL-51WBLyFTg1pUMaTJ4WSgnyvWfLGmwDm,Visual,"Python, Django, Beginner"
Diving into Django by Jeff Hui,Online Course,https://code.tutsplus.com/articles/diving-into-django--net-2969,"Reading/Writing, Kinesthetic","Django, Beginner"
(Python + Django) Cheatsheet by Eric The Coder,Book,https://dev.to/ericchapman/my-beloved-django-cheat-sheet-2056,Reading/Writing,"Python, Django, Beginner"
Python Django Tutorial 2018 for Beginners by Clever Programmer,Video,https://www.youtube.com/playlist?list=PL-J2q3Ga50oOpni_xS2PPUe4mf9lM96dD,Visual,"Python, Django, Beginner"
"Try Django 3.2 - Python Web Development Tutorial Series by Justin Mitchel, CodingEntrepreneurs",Video,https://www.youtube.com/playlist?list=PLEsfXFp6DpzRMby_cSoWTFw8zaMdTEXgL,Visual,"Python, Django, Beginner"
How to Tango With Django,Book,http://www.tangowithdjango.com/book17/,Reading/Writing,"Django, Beginner"
Game Programming Patterns,Book,http://gameprogrammingpatterns.com/contents.html,Reading/Writing,"Game Development, Beginner"
Game AI Pro by Steve Rabin,Book,https://www.gameaipro.com/,Reading/Writing,"Game Development, Beginner"
GameMaker Studio 2 by HeartBeast,Video,https://www.youtube.com/playlist?list=PL9FzW-m48fn1CFiBHB1liGKIyVO9j3A-I,Visual,"Game Development, Beginner"
Game Creation with XNA by Wikibooks,Book,https://en.wikibooks.org/wiki/Game_Creation_with_XNA,Reading/Writing,"Game Development, Beginner"
"Game Design with AGS by Dave Ensminger, A. G. Madi",Book,https://ensadi.github.io/AGSBook/,Reading/Writing,"Game Development, Beginner"
Codingame,Game,https://www.codingame.com/start,Kinesthetic,"Programming Games, Beginner"
GameMaker Studio 2 - Action RPG Tutorial by Shaun Spalding,Video,https://www.youtube.com/playlist?list=PLPRT_JORnIuosvhfax2TQTEmN7OYTcSvK,Visual,"Game Development, Beginner"
Game Design and Development 1: 2D Shooter (Unity) by Brian Winn,Online Course,https://coursera.org/share/20c8b45e02110782aff633467f979c81,"Visual,Auditory,Kinesthetic,Reading/Writing","Unity,Game Development, Beginner"
MonoGame Succinctly by Jim Perry,Book,https://www.syncfusion.com/ebooks/monogame_succinctly,Reading/Writing,"Game Development, Beginner"
Pygame (Python Game Development) by thenewboston,Video,https://www.youtube.com/playlist?list=PL6gx4Cwl9DGAjkwJocj7vlc_mFU-4wXJq,Visual,"Python,Game Development, Beginner"
3D Game Shaders For Beginners by David Lettier,Repository,https://github.com/lettier/3d-game-shaders-for-beginners,"Reading/Writing, Kinesthetic","3D Games Development, Beginner"
MonoGame Role-Playing Game Development Succinctly by Jim Perry and Charles Humphrey,Book,https://www.syncfusion.com/succinctly-free-ebooks/monogame-role-playing-game-development-succinctly,Reading/Writing,"Game Development, Beginner"
2D Game Development: From Zero To Hero by Daniele Penazzo,Repository,https://github.com/Penaz91/2DGD_F0TH,"Reading/Writing, Kinesthetic","2D Games Development, Beginner"
Developing Games With Ruby by Tomas Varaneckas,Book,https://leanpub.com/developing-games-with-ruby/read,Reading/Writing,"Game Development, Beginner"
The Python Game Book by Horst Jens,Book,https://web.archive.org/web/20210308080726/https://thepythongamebook.com/en%3Astart,Reading/Writing,"Python, Game Development, Beginner"
Platform Game Development w/ Construct 2 by thenewboston,Video,https://www.youtube.com/playlist?list=PL6gx4Cwl9DGAp287UuTE0-K7Ty-b8rGAX,Visual,"Game Development, Beginner"
CS50 2019 - Games Track by David J. Malan,Video,https://www.youtube.com/playlist?list=PLhQjrBD2T382mHvZB-hSYWvoLzYQzT_Pb,Visual,"Game Development, Beginner"
Overthewire Wargames fungame to practice CTF,Game,https://overthewire.org/wargames/bandit,Kinesthetic,"Game Development, Beginner"
The Booty5 HTML5 Game Maker Manual,Book,http://booty5.com/booty5-free-html-game-maker-e-book-manual/,Reading/Writing,"Game Development, Beginner"
SDL::Manual Writing Games in Perl,Repository,https://github.com/PerlGameDev/SDL_Manual,Reading/Writing,"Game Development, Beginner"
Godot 3 2D Platform Game by HeartBeast,Video,https://www.youtube.com/playlist?list=PL9FzW-m48fn2jlBu_0DRh7PvAt-GULEmd,Visual,"Game Development, Beginner"
Program Arcade Games With Python And Pygame,Book,http://programarcadegames.com/,Reading/Writing,"Game Development, Beginner"
TheNewBoston - Pygame (Python Game Development) Playlist by Bucky Roberts,Video,https://www.youtube.com/playlist?list=PL6gx4Cwl9DGAjkwJocj7vlc_mFU-4wXJq,Visual,"Python, Game Development, Beginner"
Code Your First Game: Arcade Classic in JavaScript on Canvas by Chris DeLeon,Online Course,https://www.udemy.com/code-your-first-game/,"Visual,Auditory,Kinesthetic,Reading/Writing","JavaScript, Game Development, Beginner"
Level up your code with game programming patterns by Unity,Book,https://resources.unity.com/games/level-up-your-code-with-game-programming-patterns,Reading/Writing,"Unity,Game Development, Beginner"
Unity Beginner Fundamentals by Pluralsight Company,Online Course,https://learn.unity.com/course/unity-beginner-fundamentals,"Visual,Auditory,Kinesthetic,Reading/Writing","Unity,Game Development, Beginner"
Unity Beginner Tutorials,Video,https://www.youtube.com/playlist?list=PLPV2KyIb3jR5QFsefuO2RlAgWEz6EvVi6,Visual,"Unity,Game Development, Beginner"
Unity User Manual,Book,https://docs.unity3d.com/Manual/,Reading/Writing,"Unity,Game Development, Beginner"
Unit Testing Succinctly by Marc Clifton,Book,https://www.syncfusion.com/succinctly-free-ebooks/unittesting,Reading/Writing,"Unit Testing, Beginner"
"Beginning C# with Unity by Brian Douglas Moakley, VegetarianZombie",Video,https://www.youtube.com/playlist?list=PLFgjYYTq6xyhtVK6VzLiFe3pmBu-XSNlX,Visual,"Unity,Game Development, Beginner"
Unit Testing in iOS by CodeWithChris,Video,https://www.youtube.com/playlist?list=PLMRqhzcHGw1ZLLvLwuW8AP3n-A3nsRn9P,Visual,"Unit Testing, Beginner"
Unit 1: Kotlin Basics,Online Course,https://developer.android.com/courses/android-basics-kotlin/unit-1,"Visual,Auditory,Kinesthetic,Reading/Writing","Android Development ,Kotlin, Beginner"
Unit Testing Best Practices in AngularJS by Andy Shora,Article,http://andyshora.com/unit-testing-best-practices-angularjs.html,Reading/Writing,"Unit Testing, Beginner"
The complete Android Application Development Course - Work Great in 2020 by Android Developer,Video,https://www.youtube.com/playlist?list=PLknSwrodgQ72X4sKpzf5vT8kY80HKcUSe,"Visual, Kinesthetic","Android Development, Beginner"
"Android Developers Backstage by Chet Haase, Tor Norbye, Romain Guy, Nick Butcher, et al. Android Developers team",Podcast,http://androidbackstage.blogspot.com/,Auditory,"Android Development, Beginner"
Android Basics: Networking,Online Course,https://www.udacity.com/course/android-basics-networking--ud843,"Visual,Auditory,Kinesthetic,Reading/Writing","Android Development, Beginner"
Android with kotlin by Smartherd,Video,https://youtube.com/playlist?list=PLlxmoA0rQ-Lw5k_QCqVl3rsoJOnb_00UV,Visual,"Android Development ,Kotlin, Beginner"
Android Notes for Professionals by Compiled from StackOverflow Documentation,Book,https://goalkicker.com/AndroidBook,Reading/Writing,"Android Development, Beginner"
"Android Programming Succinctly, Syncfusion",Book,https://www.syncfusion.com/resources/techportal/ebooks/android,Reading/Writing,"Android Development, Beginner"
Android Basics: Data Storage,Online Course,https://www.udacity.com/course/android-basics-data-storage--ud845,"Visual,Auditory,Kinesthetic,Reading/Writing","Android Development, Beginner"
Android Basics: Multiscreen Apps,Online Course,https://www.udacity.com/course/android-basics-multiscreen-apps--ud839,"Visual,Auditory,Kinesthetic,Reading/Writing","Android Development, Beginner"
Android Basics: User Input,Online Course,https://www.udacity.com/course/android-basics-user-input--ud836,"Visual,Auditory,Kinesthetic,Reading/Writing","Android Development, Beginner"
Android Basics: User Interface,Online Course,https://www.udacity.com/course/android-basics-user-interface--ud834,"Visual,Auditory,Kinesthetic,Reading/Writing","Android Development, Beginner"
Android App Development for Beginners Playlist by Bucky Roberts,Video,https://www.youtube.com/playlist?list=PL6gx4Cwl9DGBsvRxJJOzG4r4k_zLKrnxl,Visual,"Android Development, Beginner"
Google Android Developer Training,Online Course,https://developer.android.com/guide,"Visual,Auditory,Kinesthetic,Reading/Writing","Android Development, Beginner"
 Developing Android Apps,Online Course,https://www.udacity.com/course/new-android-fundamentals--ud851,"Visual,Auditory,Kinesthetic,Reading/Writing","Android Development, Beginner"
Learn Android in 9 Hours,Video,https://www.youtube.com/watch?v=aS__9RbCyHg,Visual,"Android Development, Beginner"
Advanced Android App Development,Online Course,https://www.udacity.com/course/advanced-android-app-development--ud855,"Visual,Auditory,Kinesthetic,Reading/Writing","Android Development, Fragments"
Advanced Android with Kotlin,Online Course,https://www.udacity.com/course/advanced-android-with-kotlin--ud940,"Visual,Auditory,Kinesthetic,Reading/Writing","Android Development, Kotlin"
Swift 5 for Beginners by iOS Academy,Video,https://www.youtube.com/playlist?list=PL5PR3UyfTWvfacnfUsvNcxIiKIgidNRoW,Visual,"iOS Development, Swift, Beginner"
"iOS Succinctly, Syncfusion",Book,https://www.syncfusion.com/resources/techportal/ebooks/ios,Reading/Writing,"iOS Development, Swift, Beginner"
iOS Developer Notes for Professionals by Compiled from StackOverflow Documentation,Book,https://goalkicker.com/iOSBook/,Reading/Writing,"iOS Development, Swift, Beginner"
 iOS Development Course - Use Swift 5 and UIKit to Build a Netflix Clone by freeCodeCamp.org,Video,https://www.youtube.com/watch?v=KCgYDCKqato,Visual,"iOS Development, Swift, Beginner"
Build Great IOS Apps (Swift) by Hamad Fouad,Online Course,https://www.udemy.com/course/build-great-ios-apps-with-swift/,"Visual,Auditory,Kinesthetic,Reading/Writing","iOS Development, Swift, Beginner"
The Complete Swift iOS Developer - Create Real Apps in Swift by Grant Klimaytys,Online Course,https://www.udemy.com/course/the-complete-ios-10-developer-course/,"Visual,Auditory,Kinesthetic,Reading/Writing","iOS Development, Swift, Beginner"
Blockchain Tutorial for beginners by BlockTrain,Video,https://www.youtube.com/playlist?list=PLxbAS7NVaSZKKxoVuQxKK2k0c8S4t_m8O,Visual,"Blockchain, Beginner"
Blockchain Essentials by CognitiveClass.ai,Online Course,https://cognitiveclass.ai/courses/blockchain-course,"Visual,Auditory,Kinesthetic,Reading/Writing","Blockchain, Beginner"
Blockchain Specialization by Bina Ramamurthy,Online Course,https://www.coursera.org/specializations/blockchain,"Visual,Auditory,Kinesthetic,Reading/Writing","Blockchain, Beginner"
 Blockchain: Foundations and Use Cases by ConsenSys Academy,Online Course,https://www.coursera.org/learn/blockchain-foundations-and-use-cases,"Visual,Auditory,Kinesthetic,Reading/Writing","Blockchain, Beginner"
" Blockchain for Dummies, 2nd IBM Limited Edition by Manav Gupta",Book,https://www.ibm.com/downloads/cas/36KBMBOG,Reading/Writing,"IBM, Blockchain, Beginner"
Free Robotics Course For School Students Certified Course By Coding Blocks Junior by CodingBlocks Junior,Video,https://youtube.com/playlist?list=PLhLbJ9UoJCvtlCNamtuDay41AG0JhQBKU,"Visual, Kinesthetic","Robotics, Beginner"
"Learn Blockchain, Solidity, and Full Stack Web3 Development with JavaScript – 32-Hour Course by Patrick Collins",Video,https://www.youtube.com/watch?v=gyMwXuJrbJQ,"Visual, Kinesthetic","Blockchain, Beginner"
"IBM Blockchain: The Founder’s Handbook, Third Edition by Antonio Banda, Matthew Hamilton, Eileen Lowry, John Widdifield, et al.",Book,https://www.ibm.com/downloads/cas/GZPPMWM5,Reading/Writing,"IBM, Blockchain, Beginner"
DevOps: The Ops Perspective by The DevOps Collective Inc.,Book,https://leanpub.com/devopstheopsperspective/read,Reading/Writing,"DevOps, Beginner"
DevOps Bootcamp by Kunal Kushwaha,Video,https://www.youtube.com/playlist?list=PL9gnSGHSqcnoqBXdMwUTRod4Gi3eac2Ak,Visual,"DevOps, Beginner"
DevOps Full Course by Simplilearn,Video,https://www.youtube.com/watch?v=lpk7VpGqkKw,Visual,"DevOps, Beginner"
DevOps Tutorial for Beginners by Intellipaat,Video,https://www.youtube.com/playlist?list=PLVHgQku8Z934suC9LSE6vaAKjOH_MfRbE,Visual,"DevOps, Beginner"
"DevOps For Dummies, 3rd IBM Limited Edition by Sanjeev Sharma, Bernie Coyne",Book,https://www.ibm.com/downloads/cas/P9NYOK3B,Reading/Writing,"IBM, DevOps, Beginner"
"DevOps: Beginner's Guide To Automation With Ansible by TetraNoodle Team, Manuj Aggarwal",Online Course,https://www.udemy.com/course/devops-beginners-guide-to-automation-with-ansible,"Visual,Auditory,Kinesthetic,Reading/Writing","DevOps, Beginner, Automation"
The PowerShell + DevOps Global Summit Manual for Summiteers by The DevOps Collective Inc.,Book,https://leanpub.com/windowspowershellnetworkingguide/read,Reading/Writing,"DevOps, Beginner, PowerShell"
"Arrested DevOps by Bridget Kromhout, Jeff Smith, Jessica Kerr, Joe Laha, Matt Stratton, Trevor Hess",Podcast,https://www.arresteddevops.com/,Auditory,"DevOps, Beginner"
A Unix Person's Guide to PowerShell by The DevOps Collective Inc.,Book,https://leanpub.com/aunixpersonsguidetopowershell/read,Reading/Writing,"PowerShell, Beginner"
Creating HTML Reports in PowerShell by The DevOps Collective Inc.,Book,https://leanpub.com/creatinghtmlreportsinwindowspowershell/read,Reading/Writing,"PowerShell, Beginner"
Ditch Excel: Making Historical & Trend Reports in PowerShell by The DevOps Collective Inc.,Book,https://leanpub.com/ditchexcelmakinghistoricalandtrendreportsinpowershell/read,Reading/Writing,"PowerShell, Beginner"
Secrets of PowerShell Remoting by The DevOps Collective Inc.,Book,https://leanpub.com/secretsofpowershellremoting/read,Reading/Writing,"PowerShell, Beginner"
The Big Book of PowerShell Error Handling by The DevOps Collective Inc.,Book,https://leanpub.com/thebigbookofpowershellgotchas/read,Reading/Writing,"PowerShell, Beginner"
The Monad Manifesto - Annotated by The DevOps Collective Inc.,Book,https://leanpub.com/themonadmanifestoannotated/read,Reading/Writing,"PowerShell, Beginner"
Why PowerShell? by The DevOps Collective Inc.,Book,https://leanpub.com/whypowershell/read,Reading/Writing,"PowerShell, Beginner"
Windows PowerShell Networking Guide by The DevOps Collective Inc.,Book,https://leanpub.com/windowspowershellnetworkingguide/read,Reading/Writing,"PowerShell, Beginner"
AWS DevOps Engineer Learning Plan by AWS,Online Course,https://explore.skillbuilder.aws/learn/public/learning_plan/view/85/devops-engineering-learning-plan?la=sec&sec=lp,"Visual,Auditory,Kinesthetic,Reading/Writing","AWS, DevOps, Beginner"
"Intro to DevOps by Karl Krueger, Dwayne Lessner, Gundega Dekena",Online Course,https://www.udacity.com/course/intro-to-devops--ud611,"Visual,Auditory,Kinesthetic,Reading/Writing","DevOps, Beginner"
Matlab Programming Fundamentals by Mathworks,Book,https://www.mathworks.com/help/pdf_doc/matlab/matlab_prog.pdf,Reading/Writing,
MATLAB Basic Functions Reference Sheet by MathWorks,Book,https://www.mathworks.com/content/dam/mathworks/fact-sheet/matlab-basic-functions-reference.pdf,Reading/Writing,
"Mathematical Discovery by Andrew M. Bruckner, Brian S. Thomson, Judith B. Bruckner",Book,https://classicalrealanalysis.info/com/Mathematical-Discovery.php,Reading/Writing,"Mathematics, Programming"
"Mathematics, MTH101A by P. Shunmugaraj, IIT Kanpur",Book,http://home.iitk.ac.in/~psraj/mth101/,Reading/Writing,"Mathematics, Programming"
Math in Society by David Lippman,Book,https://www.opentextbookstore.com/mathinsociety/,Reading/Writing,"Mathematics, Programming"
Mathematical Analysis I by Elias Zakon,Book,http://www.trillia.com/zakon-analysisI.html,Reading/Writing,"Mathematics, Programming"
Math for the Layman by Kenneth E. Iverson,Book,http://www.jsoftware.com/books/pdf/mftl.zip,Reading/Writing,"Mathematics, Programming"
Mathematics for Machine Learning by Garrett Thomas,Book,https://gwthomas.github.io/docs/math4ml.pdf,Reading/Writing,"Mathematics, Machine Learning"
"Mathematics for Machine Learning by Marc Peter Deisenroth, A Aldo Faisal, Cheng Soon Ong",Book,https://mml-book.github.io/,Reading/Writing,"Mathematics, Machine Learning"
"Mathematics for Computer Science by Eric Lehman, F. Thomson Leighton, Albert R. Meyer",Book,https://courses.csail.mit.edu/6.042/spring18/mcs.pdf,Reading/Writing,"Mathematics, Programming"
Mathematica® programming: an advanced introduction by Leonid Shifrin,Book,http://www.mathprogramming-intro.org/,Reading/Writing,"Mathematics, Programming"
Math for programmers (using python),Book,https://akuli.github.io/math-tutorial/,Reading/Writing,"Mathematics, Programming"
Mathematical Logic - an Introduction,Book,http://www.ii.uib.no/~michal/und/i227/book/book.pdf,Reading/Writing,"Mathematics, Programming"
Mathematical Reasoning: Writing and Proof by Ted Sundstrom,Book,https://www.tedsundstrom.com/mathematical-reasoning-3,Reading/Writing,"Mathematics, Programming"
"Mathematics for Machine Learning - Linear Algebra by Imperial College London, Dr David Dye, Dr Sam Cooper",Video,https://www.youtube.com/playlist?list=PLiiljHvN6z1_o1ztXTKWPrShrMrBLo5P3,Visual,"Mathematics, Machine Learning"
Mathproblem of the Month - Bilkent University,Book,http://www.fen.bilkent.edu.tr/~cvmath/prob-month.html,Reading/Writing,"Mathematics, Programming"
A Mathematical Theory of Communication by Claude E.Shannon,Book,https://archive.org/details/bstj27-4-623,Reading/Writing,"Mathematics, Programming"
Exploring Math by Kenneth E. Iverson,Book,http://www.jsoftware.com/books/pdf/expmath.pdf,Reading/Writing,"Mathematics, Programming"
"Top 10 Machine Learning Algorithms Every Engineer Should Know by Binny Mathews, Omair Aasim",Article,https://www.dezyre.com/article/top-10-machine-learning-algorithms/202,Reading/Writing,"DSA, Machine Learning, Beginner"
Concrete Math Companion by Kenneth E. Iverson,Book,http://www.jsoftware.com/books/pdf/cmc.pdf,Reading/Writing,"Mathematics, Programming"
Graph Theory by Wrath of Math,Video,https://youtube.com/playlist?list=PLztBpqftvzxXBhbYxoaZJmnZF6AUQr1mH,Visual,"Mathematics, Programming"
MIT's Mathematics for Computer Science,Online Course,https://ocw.mit.edu/courses/6-042j-mathematics-for-computer-science-fall-2010/,"Visual,Auditory,Kinesthetic,Reading/Writing","MIT,  Mathematics, Programming"
3D Math Primer for Graphics and Game Development by Fletcher Dunn,Book,https://gamemath.com/book/intro.html,Reading/Writing,"Game Development, Mathematics"
Recreations in Math by H. E. Licks,Book,http://djm.cc/library/Recreations_in_Mathematics_Licks_edited.pdf,Reading/Writing,"Mathematics, Programming"
Vector Math for 3D Computer Graphics,Book,http://chortle.ccsu.edu/VectorLessons/index.html,Reading/Writing,"3D, Computer Graphics, Mathematics"
Discrete Mathematics: An Open Introduction by Oscar Levin,Book,http://discrete.openmathbooks.org/dmoi3.html,Reading/Writing,"Mathematics, Programming"
Wolfram Mathematica Product Training: Wolfram U,Online Course,https://www.wolfram.com/wolfram-u/catalog/product-training/mathematica/,"Visual,Auditory,Kinesthetic,Reading/Writing","Mathematics, Programming"
Computers and Mathematical Notation by Kenneth E. Iverson,Book,http://www.jsoftware.com/papers/camn.htm,Reading/Writing,"Mathematics, Programming"
"Computational Mathematics with SageMath by Paul Zimmermann, Alexandre Casamayou, Nathann Cohen, Guillaume Connan, et al.",Book,https://www.sagemath.org/sagebook/,Reading/Writing,"Mathematics, Programming"
"Discrete Mathematics: First and Second Course by Edward A. Bender, S. Gill Williamson",Book,https://cseweb.ucsd.edu/~gill/BWLectSite/,Reading/Writing,"Mathematics, Programming"
Discrete Mathematics for Computer Science Specialization by My Lesson,Video,https://www.youtube.com/playlist?list=PLtS8Ubq2bIlXO4qEM5BOsBy6xWQNVFu8l,Visual,"Mathematics, Programming"
Exploring Math for Programmers and Data Scientists by Paul Orland,Book,https://freecontent.manning.com/free-ebook-exploring-math-for-programmers-and-data-scientists/,Reading/Writing,"Mathematics, Programming"